"id";"attack";"defense";"generation";"hp";"legendary";"name";"pokedexNumber";"specialAttack";"specialDefense";"speed";"total";"type1";"type2"
2;49;49;1;45;"False";"Bulbasaur";1;65;65;45;318;"Grass";"Poison"
3;62;63;1;60;"False";"Ivysaur";2;80;80;60;405;"Grass";"Poison"
4;82;83;1;80;"False";"Venusaur";3;100;100;80;525;"Grass";"Poison"
5;100;123;1;80;"False";"VenusaurMega Venusaur";3;122;120;80;625;"Grass";"Poison"
6;52;43;1;39;"False";"Charmander";4;60;50;65;309;"Fire";""
7;64;58;1;58;"False";"Charmeleon";5;80;65;80;405;"Fire";""
8;84;78;1;78;"False";"Charizard";6;109;85;100;534;"Fire";"Flying"
9;130;111;1;78;"False";"CharizardMega Charizard X";6;130;85;100;634;"Fire";"Dragon"
10;104;78;1;78;"False";"CharizardMega Charizard Y";6;159;115;100;634;"Fire";"Flying"
11;48;65;1;44;"False";"Squirtle";7;50;64;43;314;"Water";""
12;63;80;1;59;"False";"Wartortle";8;65;80;58;405;"Water";""
13;83;100;1;79;"False";"Blastoise";9;85;105;78;530;"Water";""
14;103;120;1;79;"False";"BlastoiseMega Blastoise";9;135;115;78;630;"Water";""
15;30;35;1;45;"False";"Caterpie";10;20;20;45;195;"Bug";""
16;20;55;1;50;"False";"Metapod";11;25;25;30;205;"Bug";""
17;45;50;1;60;"False";"Butterfree";12;90;80;70;395;"Bug";"Flying"
18;35;30;1;40;"False";"Weedle";13;20;20;50;195;"Bug";"Poison"
19;25;50;1;45;"False";"Kakuna";14;25;25;35;205;"Bug";"Poison"
20;90;40;1;65;"False";"Beedrill";15;45;80;75;395;"Bug";"Poison"
21;150;40;1;65;"False";"BeedrillMega Beedrill";15;15;80;145;495;"Bug";"Poison"
22;45;40;1;40;"False";"Pidgey";16;35;35;56;251;"Normal";"Flying"
23;60;55;1;63;"False";"Pidgeotto";17;50;50;71;349;"Normal";"Flying"
24;80;75;1;83;"False";"Pidgeot";18;70;70;101;479;"Normal";"Flying"
25;80;80;1;83;"False";"PidgeotMega Pidgeot";18;135;80;121;579;"Normal";"Flying"
26;56;35;1;30;"False";"Rattata";19;25;35;72;253;"Normal";""
27;81;60;1;55;"False";"Raticate";20;50;70;97;413;"Normal";""
28;60;30;1;40;"False";"Spearow";21;31;31;70;262;"Normal";"Flying"
29;90;65;1;65;"False";"Fearow";22;61;61;100;442;"Normal";"Flying"
30;60;44;1;35;"False";"Ekans";23;40;54;55;288;"Poison";""
31;85;69;1;60;"False";"Arbok";24;65;79;80;438;"Poison";""
32;55;40;1;35;"False";"Pikachu";25;50;50;90;320;"Electric";""
33;90;55;1;60;"False";"Raichu";26;90;80;110;485;"Electric";""
34;75;85;1;50;"False";"Sandshrew";27;20;30;40;300;"Ground";""
35;100;110;1;75;"False";"Sandslash";28;45;55;65;450;"Ground";""
36;47;52;1;55;"False";"Nidoran♀";29;40;40;41;275;"Poison";""
37;62;67;1;70;"False";"Nidorina";30;55;55;56;365;"Poison";""
38;92;87;1;90;"False";"Nidoqueen";31;75;85;76;505;"Poison";"Ground"
39;57;40;1;46;"False";"Nidoran♂";32;40;40;50;273;"Poison";""
40;72;57;1;61;"False";"Nidorino";33;55;55;65;365;"Poison";""
41;102;77;1;81;"False";"Nidoking";34;85;75;85;505;"Poison";"Ground"
42;45;48;1;70;"False";"Clefairy";35;60;65;35;323;"Fairy";""
43;70;73;1;95;"False";"Clefable";36;95;90;60;483;"Fairy";""
